"transaction_id","user_id","subscription_id","quantity","product_name","type","timestamp","reference_number","stripe_session_id","stripe_invoice_id","stripe_customer_id","datatrans_transaction_id","price_amount","price_currency","carbon_amount","carbon_mix","transaction_status"
"109","48",NULL,NULL,"First Step","ONETIME","2021-04-11 21:26:43","60734d73772a8",NULL,NULL,NULL,,"4500","CHF","1200","standard","MANUAL"
"119","51",NULL,NULL,"First Step","ONETIME","2021-04-26 21:56:05","60871a8b6bcd2",NULL,NULL,NULL,,"4500","CHF","1200","standard","MANUAL"
"137","65","48",NULL,"Climate Activist","SUB_FIRST","2021-07-05 12:05:07","60e2d9522703e",NULL,NULL,NULL,"210705120507739788","1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"138","65",NULL,NULL,"First Step","ONETIME","2021-07-05 21:00:35","60e356d3314fa",NULL,NULL,NULL,"210705210035269147","4500","CHF","1200","standard","PAYMENT_SUCCESSFUL"
"143","65","53",NULL,"Climate Activist","SUB_FIRST","2021-07-21 00:33:27","60f74f36847ee","cs_live_a1m5MdXHjxHCi4OZGjVqNz50gLv7T8iiUYy83rwCg3Ft0e8ESn1HW0DYSr","in_1JFRVKC86j9xUPn0J7jr0mk7","cus_JtDxIjibE8SJSe",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"144","68","54",NULL,"Climate Citizen","SUB_FIRST","2021-07-21 08:39:14","60f7c11213da8","cs_live_a1ioOqO8AcnYZ7ZJfw9l0qqesjaq7rDqT3ejXM8HHI7NOUNm3fe4zUClpw","in_1JFZ6wC86j9xUPn0hSdMks2V","cus_JtLoN47FeAiCB1",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"145","69","55",NULL,"Climate Activist","SUB_FIRST","2021-07-23 17:58:14","60fae7156171f","cs_live_a1O5V7d9EzsAovdQCIXhaNdrG6e5wFSEMKxv44ncqyMw06IemCO0M4dED0","in_1JGQmsC86j9xUPn0jcxg5Ycv","cus_JuFH9WJAdUfmw9",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"146","70",NULL,NULL,"Outstanding Support","ONETIME","2021-07-24 18:54:11","60fc45b323dd3","cs_live_a1AFgN6aW1Uuf8lFvcdfLiKASSByDgavSKYLI3qYv9feggXa5qz1Jq597Z",NULL,"cus_JudOhXSI2vlKgs",,"15500","CHF","4700","standard","PAYMENT_SUCCESSFUL"
"147","65","56",NULL,"Climate Citizen","SUB_FIRST","2021-08-02 02:10:08","610737dfca8b3","cs_live_a12HERW6uysTjTHhhytAypDzH8Bd9T6L9IpG3pBftsGh3cA6nfnvpp8mu8",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"148","71","57",NULL,"Climate Citizen","SUB_FIRST","2021-08-02 10:44:39","6107b076b4c54","cs_live_a1sl5ke89yP5dM1b5ZTmkRRjBDL5Eh0Mts5SNL12D8FRJ7figjlCxA6DN5","in_1JJwmxC86j9xUPn0ngHnKScu","cus_JxsY2POJQmzh0K",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"149","72","58",NULL,"Climate Hero","SUB_FIRST","2021-08-04 22:26:05","610af7dcd46e6","cs_live_a1M03KXBiMfIM938uJysPWcTSGI1rwG4DdmRw0k3MUlKFrdT5BAq2mNije","in_1JKqfcC86j9xUPn0e8Y6QW7v","cus_JyoIzSvevdLSj6",,"3600","CHF","1167","standard","PAYMENT_SUCCESSFUL"
"150","73","59",NULL,"Climate Activist","SUB_FIRST","2021-08-08 18:20:35","6110045315d59","cs_live_a1GQqArrT5g6Kw5oAuT1cy85rXIt2FWihr8uu9J1bWr2VmiklOsv6YHQQq",NULL,"cus_K0FF6xXDetlYiz",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"151","74","60",NULL,"Climate Activist","SUB_FIRST","2021-08-08 23:53:08","611052442b9dc","cs_live_a1gkuYKCafZuEvrCXi4FkJsmq80VwWkuOoPFEuu8HTkMbx9BjyaDexcGBe","in_1JMJvyC86j9xUPn0iAW8aXrV","cus_K0KbLcNe6h7177",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"152","75","61",NULL,"Climate Citizen","SUB_FIRST","2021-08-15 11:06:58","6118d931e40f7","cs_live_a1ggibGmdraSPOaoPwsGXZXnEm1wdyYfePTsEwovb8HmU4gPuCC9et5vRf","in_1JOfKiC86j9xUPn0jruxoTtU","cus_K2kqgV9sIU07sy",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"153","51","62",NULL,"Climate Hero","SUB_FIRST","2021-08-15 21:21:26","6119693625210","cs_live_a1PiZRWDrbDial0kHs5Q1uCJAQQwqniR0CwOwQb5uWD7GQJumvWlyzfBfq","in_1JOovvC86j9xUPn022PNKFCz","cus_K2uljDOqgipIvH",,"3600","CHF","1167","standard","PAYMENT_SUCCESSFUL"
"154","76","63",NULL,"Climate Activist","SUB_FIRST","2021-08-16 17:26:41","611a83b0d08da","cs_live_a1xO8V2l4nvhWLVtd0ZIkpxZheAhqHa3u39VqQwnfb4Jx1JxmaNb3R4Tsv","in_1JP7ilC86j9xUPn04glj2zAH","cus_K3EBD5oiMRCx2I",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"155","77","64",NULL,"Climate Activist","SUB_FIRST","2021-08-16 21:44:01","611ac000baae5","cs_live_a1I6NyDZ6mY4dE9M1psyFlfK1cNJEM06iPkKiLHNB7blQMHhXTUIzX03wR","in_1JPBmiC86j9xUPn0gO5OsSMF","cus_K3INtEsV2SGaB6",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"156","65","53",NULL,"Climate Activist","RECURRING","2021-08-27 03:54:49","60f74f36847ee",,"in_1JQgHoC86j9xUPn08zEmX5vy","cus_JtDxIjibE8SJSe",,"1900","CHF","584","standard","CREATED"
"157","68","54",NULL,"Climate Citizen","RECURRING","2021-08-29 06:41:31","60f7c11213da8",,"in_1JQntHC86j9xUPn0NQ9gJEqY","cus_JtLoN47FeAiCB1",,"1000","CHF","292","standard","CREATED"
"158","78",NULL,NULL,"Legendary Contribution","ONETIME","2021-08-29 13:30:38","612b6fdd8bb3e","cs_live_a1HgV8G9olixrX3GL4Q2idyvFwlM1THV8GDsDKa75NOYs7UrBu9iFNYQ9J",NULL,"cus_K82JSWhHzVRZvd",,"45000","CHF","14000","standard","PAYMENT_SUCCESSFUL"
"159","79",NULL,NULL,"Legendary Contribution","ONETIME","2021-08-29 13:30:57","612b6ff119848","cs_live_a1YC0YGapbPwL7QrU6N2tS59hWAy1EJ9SX4mhQnwJRXKIihFIOBQ70rwjD",NULL,"cus_K82JtG7gkrd5m9",,"45000","CHF","14000","standard","PAYMENT_SUCCESSFUL"
"160","69","55",NULL,"Climate Activist","RECURRING","2021-08-31 16:00:57","60fae7156171f",,"in_1JRfYyC86j9xUPn0LyFJUddd","cus_JuFH9WJAdUfmw9",,"1900","CHF","584","standard","CREATED"
"161","71","57",NULL,"Climate Citizen","RECURRING","2021-09-02 11:47:38","6107b076b4c54",,"in_1JVBZdC86j9xUPn0KlZGifQC","cus_JxsY2POJQmzh0K",,"1000","CHF","292","standard","CREATED"
"162","80","65",NULL,"Climate Citizen","SUB_FIRST","2021-09-03 17:13:13","61323b880e121","cs_live_a19uFVTXYQPKx8uj1ARTeSwqZIEZkcgQLF4gWsLRvagUQELM8neMBmN1Hs",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"163","72","58",NULL,"Climate Hero","RECURRING","2021-09-04 23:26:59","610af7dcd46e6",,"in_1JW5RfC86j9xUPn0BLMD3q60","cus_JyoIzSvevdLSj6",,"3600","CHF","1167","standard","CREATED"
"164","73","59",NULL,"Climate Activist","RECURRING","2021-09-08 19:23:24","6110045315d59",,"in_1JXTXYC86j9xUPn01qoJiSO0","cus_K0FF6xXDetlYiz",,"1900","CHF","584","standard","CREATED"
"165","74","60",NULL,"Climate Activist","RECURRING","2021-09-09 00:54:45","611052442b9dc",,"in_1JXYivC86j9xUPn0U3AGiyjs","cus_K0KbLcNe6h7177",,"1900","CHF","584","standard","CREATED"
"166","82",NULL,NULL,"First Step","ONETIME","2021-09-13 19:21:29","613f88981a40a","cs_live_a17D6lbcZQpVxpvtoP3lGOQMTcO7fu3521E7JWpou4qX4DNXcQJga1Q0DI",NULL,NULL,,"4500","CHF","1200","standard","CREATED"
"167","81",NULL,NULL,"First Step","ONETIME","2021-09-13 19:21:29","613f88981a408","cs_live_a1iLGSiahPeFg3YHpWHtpZxVCGQ1mziys7bEYucQZKV620QUcgM0eVAd0q",NULL,"cus_KDkLStHlk4JmIZ",,"4500","CHF","1200","standard","PAYMENT_SUCCESSFUL"
"168","83",NULL,NULL,"First Step","ONETIME","2021-09-13 19:21:29","613f88981a409","cs_live_a1d6OdMMNWx6t0vj2vh6PDCHGwKUWrJtDWj1wGJzxSx4spEQOY7fLFL3gn",NULL,NULL,,"4500","CHF","1200","standard","CREATED"
"169","84","66",NULL,"Climate Citizen","SUB_FIRST","2021-09-15 09:29:37","6141a0dff189f","cs_live_a1fdzeu98IZ020BeY53qgN4w6W3d28Qh0y6bEAKfwopfw8naQ5llgvQAHO","in_1JZsa4C86j9xUPn0tRH8RN6a","cus_KELGGiClON7REy",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"170","75","61",NULL,"Climate Citizen","RECURRING","2021-09-15 12:09:32","6118d931e40f7",,"in_1JZu7PC86j9xUPn0gjF39ZuB","cus_K2kqgV9sIU07sy",,"1000","CHF","292","standard","CREATED"
"171","51","62",NULL,"Climate Hero","RECURRING","2021-09-15 22:34:12","6119693625210",,"in_1Ja3iAC86j9xUPn0HWY8YkYQ","cus_K2uljDOqgipIvH",,"3600","CHF","1167","standard","CREATED"
"172","77","64",NULL,"Climate Activist","RECURRING","2021-09-16 22:50:48","611ac000baae5",,"in_1JaQaVC86j9xUPn0c0IuEIlk","cus_K3INtEsV2SGaB6",,"1900","CHF","584","standard","CREATED"
"173","85","67",NULL,"Climate Activist","SUB_FIRST","2021-09-19 15:02:21","614734dc9fd12","cs_live_a1h8wpTZkd4CeRz9vvfuYrsT6nbPGfCxRiuS2m6J3c5dxbYPZka0WkD3TR","in_1JbPhKC86j9xUPn0UC15EAac","cus_KFvYxJnDf4Dm0Y",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"174","86",NULL,NULL,"Outstanding Support","ONETIME","2021-09-19 15:17:08","61473853d8477","cs_live_a1MVvqbVGbmZ56Ebc9rGClbrgcPZG71ap2ZChO3OxqMgb9xRonb1qob4o9",NULL,"cus_KFvlb7tC4g8Fjn",,"15500","CHF","4700","standard","PAYMENT_SUCCESSFUL"
"175","87","68",NULL,"Climate Citizen","SUB_FIRST","2021-09-20 20:11:59","6148ceee39944","cs_live_a1vln5ClIfMnBtUwMNHOi6AvL0ZhF7ExS9b6UmTcYVY8BFenPpmanzfSYZ",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"176","87","69",NULL,"Climate Citizen","SUB_FIRST","2021-09-20 20:11:59","6148ceef13eb2","cs_live_a1PfbQoktfkw5RvO7zk1YfReXZI7NBKlLod1XfGGIocyCHiaV73VVCmaWd",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"177","65","53",NULL,"Climate Activist","RECURRING","2021-09-21 01:33:52","60f74f36847ee",,"in_1Jbv3QC86j9xUPn0br4Cp7hx","cus_JtDxIjibE8SJSe",,"1900","CHF","584","standard","CREATED"
"178","68","54",NULL,"Climate Citizen","RECURRING","2021-09-21 09:41:06","60f7c11213da8",,"in_1Jc2exC86j9xUPn0DJWRubX2","cus_JtLoN47FeAiCB1",,"1000","CHF","292","standard","CREATED"
"179","76","70",NULL,"Climate Activist","SUB_FIRST","2021-09-22 12:37:35","614b076e79754","cs_live_a1ZticrArgQQ2JUU1FDjgh9e3wFlLaxLO0Sp9WQpSxfMfqlOwbFZj5rkIN","in_1JcSqmC86j9xUPn0xGsTtubR","cus_KH0sLJj4H0RyiW",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"180","69","55",NULL,"Climate Activist","RECURRING","2021-09-23 19:00:37","60fae7156171f",,"in_1JcuKxC86j9xUPn0as85n5Qg","cus_JuFH9WJAdUfmw9",,"1900","CHF","584","standard","CREATED"
"181","87","71",NULL,"Climate Citizen","SUB_FIRST","2021-09-25 09:25:21","614ecee037be4","cs_live_a1gThH1mtUlxkvYqKYHN1WY4veigNq2bc2DrVjdRzCwz08tM0OjZe4qMZI",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"182","87","72",NULL,"Climate Citizen","SUB_FIRST","2021-09-25 09:25:23","614ecee2df088","cs_live_a1ZeVbnj2CGNxdiqucvyFE4CDUGKBNaIyxIPv9Lwi7Z7w0AE9C5PIAlTrW",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"183","87","73",NULL,"Climate Citizen","SUB_FIRST","2021-09-25 09:25:27","614ecee69a168","cs_live_a1NriFUm3kejd6BHYmw0kWhAmGa2BJtVLd4PIlwGSNDaggKHNx19YMRCVL","in_1JdVIoC86j9xUPn0QWnxK4TE","cus_KI5TgVOPVGHUfi",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"184","80","74",NULL,"Climate Citizen","SUB_FIRST","2021-09-27 08:31:49","61516554ada03","cs_live_a1jDEmitFFqWuUwqoe3rApAHwwIUwC2r2gsaulLwYWE3zmEd5aO9PXy9UT",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"185","80","75",NULL,"Climate Citizen","SUB_FIRST","2021-09-29 08:15:47","61540492725c5","cs_live_b1rmJrJDsT0ARCxuC4dl3RjiDNVHjryPH6KQ5CO1qcFAgeiVvclIZqk5M5",NULL,NULL,,"1000","CHF","292","standard","CREATED"
"186","88","76",NULL,"Climate Citizen","SUB_FIRST","2021-10-01 07:37:29","61569e9828ffd","cs_live_b1aWWi7lUWYwGHdBju0a1Bm2ncGNOZj80FT5znxJDDvqL4so1b3w9vGRWF","in_1JfeRwC86j9xUPn09HTzsrYl","cus_KKJ4XZpDcJdrSt",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"187","65",NULL,NULL,"Outstanding Support","ONETIME","2021-10-01 07:53:10","6156a2455da61","cs_live_b1l71jXWmeAgMhNQQsatkvNGYAPFhTOPKDakZ6Q72Ndjl1NE8a3aRAtjM2",NULL,"cus_KKJJeW92h8GaM0",,"15500","CHF","4700","standard","PAYMENT_SUCCESSFUL"
"188","71","57",NULL,"Climate Citizen","RECURRING","2021-10-02 11:48:54","6107b076b4c54",,"in_1Jg3rZC86j9xUPn0aTTrp0eX","cus_JxsY2POJQmzh0K",,"1000","CHF","292","standard","CREATED"
"189","72","58",NULL,"Climate Hero","RECURRING","2021-10-04 23:27:37","610af7dcd46e6",,"in_1JgxksC86j9xUPn0rbhzzwJC","cus_JyoIzSvevdLSj6",,"3600","CHF","1167","standard","CREATED"
"190","76","63",NULL,"Climate Activist","RECURRING","2021-10-06 07:30:32","611a83b0d08da",,"in_1JaMWWC86j9xUPn0AvPccniw","cus_K3EBD5oiMRCx2I",,"1900","CHF","584","standard","CREATED"
"191","73","59",NULL,"Climate Activist","RECURRING","2021-10-08 19:22:59","6110045315d59",,"in_1JiLq2C86j9xUPn0gH5ZgBPi","cus_K0FF6xXDetlYiz",,"1900","CHF","584","standard","CREATED"
"192","74","60",NULL,"Climate Activist","RECURRING","2021-10-09 00:54:32","611052442b9dc",,"in_1JiR0hC86j9xUPn0wvSDl9uj","cus_K0KbLcNe6h7177",,"1900","CHF","584","standard","CREATED"
"193","84","66",NULL,"Climate Citizen","RECURRING","2021-10-15 10:31:27","6141a0dff189f",,"in_1JkksdC86j9xUPn08GVIC2t8","cus_KELGGiClON7REy",,"1000","CHF","292","standard","CREATED"
"194","75","61",NULL,"Climate Citizen","RECURRING","2021-10-15 12:09:52","6118d931e40f7",,"in_1JkmQ7C86j9xUPn0VJ88ssnb","cus_K2kqgV9sIU07sy",,"1000","CHF","292","standard","CREATED"
"195","51","62",NULL,"Climate Hero","RECURRING","2021-10-15 22:26:47","6119693625210",,"in_1Jkw0uC86j9xUPn05eokjmky","cus_K2uljDOqgipIvH",,"3600","CHF","1167","standard","CREATED"
"196","77","64",NULL,"Climate Activist","RECURRING","2021-10-16 22:49:54","611ac000baae5",,"in_1JlIsrC86j9xUPn0N2wUP36i","cus_K3INtEsV2SGaB6",,"1900","CHF","584","standard","CREATED"
"197","76","63",NULL,"Climate Activist","RECURRING","2021-10-18 19:45:11","611a83b0d08da",,"in_1JlEnXC86j9xUPn0rwEtfAve","cus_K3EBD5oiMRCx2I",,"1900","CHF","584","standard","CREATED"
"198","85","67",NULL,"Climate Activist","RECURRING","2021-10-19 16:05:57","614734dc9fd12",,"in_1JmI0BC86j9xUPn0CyiKpmJy","cus_KFvYxJnDf4Dm0Y",,"1900","CHF","584","standard","CREATED"
"199","65","53",NULL,"Climate Activist","RECURRING","2021-10-21 01:35:05","60f74f36847ee",,"in_1JmnMzC86j9xUPn0r0kPiBrt","cus_JtDxIjibE8SJSe",,"1900","CHF","584","standard","CREATED"
"200","68","54",NULL,"Climate Citizen","RECURRING","2021-10-21 09:41:28","60f7c11213da8",,"in_1JmuxXC86j9xUPn0POVzhN54","cus_JtLoN47FeAiCB1",,"1000","CHF","292","standard","CREATED"
"201","69","55",NULL,"Climate Activist","RECURRING","2021-10-23 19:02:19","60fae7156171f",,"in_1JnmfHC86j9xUPn0JiA8c9LW","cus_JuFH9WJAdUfmw9",,"1900","CHF","584","standard","CREATED"
"202","87","73",NULL,"Climate Citizen","RECURRING","2021-10-25 10:29:52","614ecee69a168",,"in_1JoNcGC86j9xUPn0BMS2h4gS","cus_KI5TgVOPVGHUfi",,"1000","CHF","292","standard","CREATED"
"203","76","70",NULL,"Climate Activist","RECURRING","2021-10-25 11:19:26","614b076e79754",,"in_1JnL9hC86j9xUPn0To5Au0Jl","cus_KH0sLJj4H0RyiW",,"1900","CHF","584","standard","CREATED"
"204","88","76",NULL,"Climate Citizen","RECURRING","2021-11-01 07:39:40","61569e9828ffd",,"in_1JqtE9C86j9xUPn0dnw7YH4m","cus_KKJ4XZpDcJdrSt",,"1000","CHF","292","standard","CREATED"
"205","71","57",NULL,"Climate Citizen","RECURRING","2021-11-02 10:48:23","6107b076b4c54",,"in_1JrIdZC86j9xUPn0ZYfAVUtI","cus_JxsY2POJQmzh0K",,"1000","CHF","292","standard","CREATED"
"206","72","58",NULL,"Climate Hero","RECURRING","2021-11-04 22:27:43","610af7dcd46e6",,"in_1JsCWBC86j9xUPn0XUHRqNd1","cus_JyoIzSvevdLSj6",,"3600","CHF","1167","standard","CREATED"
"207","74","60",NULL,"Climate Activist","RECURRING","2021-11-08 23:55:01","611052442b9dc",,"in_1JtfmnC86j9xUPn0bI9O9Zvs","cus_K0KbLcNe6h7177",,"1900","CHF","584","standard","CREATED"
