"transaction_id","user_id","subscription_id","quantity","product_name","type","timestamp","reference_number","stripe_session_id","stripe_invoice_id","stripe_customer_id","datatrans_transaction_id","price_amount","price_currency","carbon_amount","carbon_mix","transaction_status"
"208","84","66",NULL,"Climate Citizen","RECURRING","2021-11-15 09:31:49","6141a0dff189f",,"in_1Jvzf3C86j9xUPn06ppwzrEA","cus_KELGGiClON7REy",,"1000","CHF","292","standard","CREATED"
"209","75","61",NULL,"Climate Citizen","RECURRING","2021-11-15 11:10:28","6118d931e40f7",,"in_1Jw1BgC86j9xUPn0jWe8RICf","cus_K2kqgV9sIU07sy",,"1000","CHF","292","standard","CREATED"
"210","51","62",NULL,"Climate Hero","RECURRING","2021-11-15 21:25:15","6119693625210",,"in_1JwAmSC86j9xUPn0oXTAxgBW","cus_K2uljDOqgipIvH",,"3600","CHF","1167","standard","CREATED"
"211","73","59",NULL,"Climate Activist","RECURRING","2021-11-16 15:25:18","6110045315d59",,"in_1JtacSC86j9xUPn0f82TY2C5","cus_K0FF6xXDetlYiz",,"1900","CHF","584","standard","CREATED"
"212","76","63",NULL,"Climate Activist","RECURRING","2021-11-16 19:55:22","611a83b0d08da",,"in_1JwTb3C86j9xUPn0XpJdc4uq","cus_K3EBD5oiMRCx2I",,"1900","CHF","584","standard","CREATED"
"213","77","64",NULL,"Climate Activist","RECURRING","2021-11-16 21:49:33","611ac000baae5",,"in_1JwXdTC86j9xUPn0CyveqSfX","cus_K3INtEsV2SGaB6",,"1900","CHF","584","standard","CREATED"
"214","85","67",NULL,"Climate Activist","RECURRING","2021-11-19 15:05:37","614734dc9fd12",,"in_1JxWm9C86j9xUPn0Vx5NfsPa","cus_KFvYxJnDf4Dm0Y",,"1900","CHF","584","standard","CREATED"
"215","65","53",NULL,"Climate Activist","RECURRING","2021-11-21 00:36:18","60f74f36847ee",,"in_1Jy28zC86j9xUPn0Ok1oVNRY","cus_JtDxIjibE8SJSe",,"1900","CHF","584","standard","CREATED"
"216","68","54",NULL,"Climate Citizen","RECURRING","2021-11-21 08:41:40","60f7c11213da8",,"in_1Jy9jsC86j9xUPn0VnUH4VOK","cus_JtLoN47FeAiCB1",,"1000","CHF","292","standard","CREATED"
"217","76","70",NULL,"Climate Activist","RECURRING","2021-11-22 21:50:39","614b076e79754",,"in_1JyZvwC86j9xUPn05JXgJFpc","cus_KH0sLJj4H0RyiW",,"1900","CHF","584","standard","CREATED"
"218","65",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-25 02:00:30","619ee02d64fa5","cs_live_b1bfqKbcJWPfVeZoLOlpPyx1S2IBzS0fxbucL9VnhoxCs2W0C0RgTEAsAR",NULL,NULL,,"5000","CHF","0","-","CREATED"
"219","65",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-25 02:01:23","619ee0627a99f","cs_live_b1WggCPKsURz3qmLXzPxVgmCuN5r4W5FjdfqWO5TWNaEprqevrZazXV9WB",NULL,NULL,,"5000","CHF","0","-","CREATED"
"220","87","73",NULL,"Climate Citizen","RECURRING","2021-11-25 09:29:10","614ecee69a168",,"in_1JzcO8C86j9xUPn0YicEEA26","cus_KI5TgVOPVGHUfi",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"221","89",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-25 10:05:43","619f51e65cea7","cs_live_b1ur9qIaGKpEIf42OxKGj8bLfE1DdHBvRwqBlxpYkyqDIYN4AxCvibRQ8d",NULL,NULL,,"5000","CHF","0","-","CREATED"
"222","68",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-25 19:16:06","619fd2e5b1adf","cs_live_b1N2QVcV2LUgC9krfIes5jKWyyF3kAgUhqoaqJsc2geeNpTHuY93LaSSW3",NULL,NULL,,"5000","CHF","0","-","CREATED"
"223","65",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-26 00:09:13","61a0179855f58","cs_live_b1OhGx08cC82A6MjH0iqhgUEcQCF3O111K68GPsPZGU3bSu7RCqu2Q8OOx",NULL,"cus_KfBRjUTW9gRf1v",,"5000","CHF","0","-","PAYMENT_SUCCESSFUL"
"224","69","55",NULL,"Climate Activist","RECURRING","2021-11-29 00:01:38","60fae7156171f",,"in_1Jz1PYC86j9xUPn0GZADCCxu","cus_JuFH9WJAdUfmw9",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"225","65",NULL,NULL,"First Step Gift 
(Card)","GIFT_ONETIME","2021-11-29 15:24:14","61a4e28d6c6e4","cs_live_b1kpezB8XQAFaLjQlYTTjjxNKbzAgPhP9Tszs1wft3MCvHd23N1SECDxZY",NULL,NULL,,"5000","CHF","0","-","CREATED"
"226","65",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-11-30 01:54:26","61a5764177012","cs_live_b1lUIsy8XKfXIIS8G4Yo2ESjtdHLT9vFnINJeZ71oalwyRgVMZfFgpTvVw",NULL,NULL,,"5000","CHF","0","-","CREATED"
"227","65",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-11-30 11:10:50","61a5f8aa16207","cs_live_b1y11z1Z71hksx9iwNJdc55xSAfYyArndUIdkh0UiNikgC6gCWBtXMkyP0",NULL,NULL,,"5000","CHF","0","-","CREATED"
"228","90","77","1","Climate Activist","SUB_FIRST","2021-12-01 07:51:39","61a71b7a45b1b","cs_live_b10mYgjVZKG2onaHZJCQ8q2MGNzWJV8CErDtk5Y9X0Ku1u84lXwLhoesyH",NULL,"cus_KhB2Iirhdpv32e",,"1900","CHF","584","standard","PAYMENT_SUCCESSFUL"
"229","91",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-12-02 21:02:31","61a9265650b48","cs_live_b1nO85GBs7SsLOtAfOv7OR9Y4bryL43mfJc1J8abcWWwm8GVHFkg1vAsi3",NULL,"cus_Khl28nxNUa2gFl",,"5000","CHF","0","-","PAYMENT_SUCCESSFUL"
"230","91",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-12-02 21:05:38","61a92711719e1","cs_live_b1AyGJfp3ZO4MXZFMsLQVU55pdaTzN8pr29R4dMgVbpnDDGox6o2fmOKeq",NULL,"cus_Khl3BLl54wT3V7",,"5000","CHF","0","-","PAYMENT_SUCCESSFUL"
"231","65",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-12-06 20:15:54","61ae6169b007c","cs_live_b17mEme6JJzO1pLIbhqrEMjtRcFeqS9gyjjMmLcitNE8iaR5LmHb3tPWNi",NULL,NULL,,"5000","CHF","0","-","CREATED"
"232","92",NULL,"2","Outstanding Support Gift 
(Card)","GIFT_ONETIME","2021-12-07 22:33:27","61afd32672c40","cs_live_b1eil88g57iRMmqELHYyrsmr8lzR9oKg5SmHsCsAJR3erpIeI7noYnBoH4",NULL,"cus_KjebLt6AEoFQC8",,"16000","CHF","0","-","PAYMENT_SUCCESSFUL"
"233","81",NULL,"1","Outstanding Support Gift 
(Card)","GIFT_ONETIME","2021-12-12 18:15:47","61b62e422cd13","cs_live_b1Wy0hpKWuk2sims2rBCZcu0N7ZbLw4NxKgpIWzCThw3EeGQ137FtiDr1j",NULL,"cus_KlSaKgnxSf7hc6",,"16000","CHF","0","-","PAYMENT_SUCCESSFUL"
"234","93",NULL,"6","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-15 13:49:56","61b9e473e00d0","cs_live_b1RSh2k3UJc03bhERRzsBpMmeyz8aWKpzZN9g0kTgvQ9GVTu40GfugMbLR",NULL,"cus_KmVzjU5PabwQ24",,"2500","CHF","0","-","PAYMENT_SUCCESSFUL"
"235","93",NULL,"3","Friendly Gesture One-time Gift (PDF)","GIFT_ONETIME","2021-12-15 13:55:37","61b9e5c92a9e8","cs_live_b1W6e5daD8cXeKteRrel639LVjK0AQZ8Md64k7jbG7eZWeC6b4FF69KHeV",NULL,"cus_KmW5YshZIpGQs9",,"2000","CHF","0","-","PAYMENT_SUCCESSFUL"
"237","94",NULL,"1","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-17 15:09:05","61bc9a00b58a1","cs_live_b1nViWMYSSPJUlp1603GopVJty5D2wnW4jJCkxi53XWdLafxwRUShfdG2R",NULL,"cus_KnHjwuPJCT5euH",,"2500","CHF","0","-","PAYMENT_SUCCESSFUL"
"238","95",NULL,"1","First Step Gift 
(PDF)","GIFT_ONETIME","2021-12-18 10:24:32","61bda8cff07e9","cs_live_b1OsCXSfBdq4PYvujqKaRtfsvmnKglnbtNeR6r4Gjul5QOTvzynargEIoJ",NULL,NULL,,"4500","CHF","0","-","CREATED"
"239","95",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-12-18 10:26:13","61bda934ab579","cs_live_b1yPG43lHmMRCX86kV2C2vUJ9NFktLZ3uGVYzAXl3KvhjvbgePhWOd79xB",NULL,"cus_KnaOeHR2Uzi7wv",,"5000","CHF","0","-","PAYMENT_SUCCESSFUL"
"240","65",NULL,"2","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-18 11:13:24","61bdb443b371f","cs_live_b1lOcFiaDpMq8S9vp1Y1c7fjHNLeDe1Sz3fuSyPwm5Fbritpjxvlz6GgjS",NULL,NULL,,"2500","CHF","0","-","CREATED"
"241","96",NULL,"1","Friendly Gesture","ONETIME","2021-12-20 19:27:25","61c0cb0dc36a8",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"242","97",NULL,"1","Friendly Gesture","ONETIME","2021-12-20 19:33:36","61c0cc80d88fa",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"243","89",NULL,"1","First Step Gift 
(Card)","GIFT_ONETIME","2021-12-21 08:04:03","61c17c625559c","cs_live_b1DbfFOKNeQTdRfA1nzbI3Nao0buhfyBTDacnLJd9h1NasC89F4V65VC85",NULL,"cus_Kofk0rYqfqDFPm",,"5000","CHF","0","-","PAYMENT_SUCCESSFUL"
"244","68",NULL,"1","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-21 16:09:55","61c1ee431224f","cs_live_b1bcnbfvW28T2wBjFkxpDRfRuR25so5ukyrgBhFEB2c7knlKrZHT34Pcid",NULL,"cus_Kona8B7aOcyG1G",,"2500","CHF","0","-","PAYMENT_SUCCESSFUL"
"245","98",NULL,"1","Outstanding Support Gift 
(Card)","GIFT_ONETIME","2021-12-22 08:57:24","61c2da6342e6e","cs_live_b15X3mCMddnIThkXdvTSjPXDW3JtVT5eNBo31bYP0RTPauZiYCUyF5saCq",NULL,"cus_Kp3qNCWS3xOLlb",,"16000","CHF","0","-","PAYMENT_SUCCESSFUL"
"246","99",NULL,"1","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-22 18:09:47","61c35bda72910","cs_live_b1eWJhfjhvdvD6EayudFBmbWr5QvlYDxq8B9ibLQd7OM0HnuovkPnTveMf",NULL,NULL,,"2500","CHF","0","-","CREATED"
"247","99",NULL,"1","Friendly Gesture One-time Gift (Card)","GIFT_ONETIME","2021-12-22 18:09:47","61c35bda7a2c6","cs_live_b13XDtTSxOY1FBnuKtm70sORufJrBm6fA9IR8Y93RotbWazMNIGXbuNMpG",NULL,"cus_KpClmNIxoU5BIs",,"2500","CHF","0","-","PAYMENT_SUCCESSFUL"
"248","100",NULL,"1","Friendly Gesture","ONETIME","2021-12-23 08:24:43","61c4243ba2820",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"249","101",NULL,"1","Friendly Gesture","ONETIME","2021-12-23 13:47:38","61c46feabf789",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"250","102",NULL,"1","First Step","ONETIME","2021-12-24 12:38:44","61c5b14447d64",,NULL,NULL,,"4500","CHF","1170","standard","PAYMENT_WITH_PROMOCODE"
"251","103",NULL,"1","First Step","ONETIME","2021-12-24 12:40:15","61c5b19fb8ac1",,NULL,NULL,,"4500","CHF","1170","standard","PAYMENT_WITH_PROMOCODE"
"252","104",NULL,"1","Friendly Gesture","ONETIME","2021-12-25 10:03:27","61c6de5f071ca",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"253","105",NULL,"1","Friendly Gesture","ONETIME","2021-12-25 10:08:33","61c6df91c5d51",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"254","106",NULL,"1","Oustanding Support","ONETIME","2021-12-25 18:51:40","61c75a2c01b2b",,NULL,NULL,,"15500","CHF","4700","standard","PAYMENT_WITH_PROMOCODE"
"255","107",NULL,"1","Oustanding Support","ONETIME","2021-12-26 08:52:11","61c81f2b2bb8d",,NULL,NULL,,"15500","CHF","4700","standard","PAYMENT_WITH_PROMOCODE"
"256","108",NULL,"1","Friendly Gesture","ONETIME","2021-12-27 14:02:04","61c9b94cb5544",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"257","109",NULL,"1","Friendly Gesture","ONETIME","2021-12-27 15:10:54","61c9c96ef0807",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"258","110",NULL,"1","Friendly Gesture","ONETIME","2021-12-30 13:12:38","61cda2361db59",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"259","111",NULL,"1","Friendly Gesture","ONETIME","2022-01-03 22:30:37","61d36afda286b",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"260","112",NULL,"1","Friendly Gesture","ONETIME","2022-01-06 08:46:36","61d69e5ce2a3c",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"261","113",NULL,"1","Friendly Gesture","ONETIME","2022-01-09 18:20:18","61db195220e40",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"262","114",NULL,"1","Friendly Gesture","ONETIME","2022-01-13 11:48:54","61e00396dd1b2",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"263","115",NULL,"1","Friendly Gesture","ONETIME","2022-01-15 16:23:49","61e2e705181b4",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"264","116",NULL,"1","Friendly Gesture","ONETIME","2022-01-20 11:20:35","61e937731497f",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"265","117","78","1","Climate Hero","SUB_FIRST","2022-01-21 15:01:52","61eabccf15dbd","cs_live_b1fGxC2iYLjK5YMOfkmEHYqlWYKaWG6mpCvb7vfbJlDDP8iXPKyGffqu3x",NULL,NULL,,"3600","CHF","1167","standard","CREATED"
"266","118",NULL,"1","First Step","ONETIME","2022-01-24 17:24:44","61eed2cc89156",,NULL,NULL,,"4500","CHF","1170","standard","PAYMENT_WITH_PROMOCODE"
"267","119",NULL,"1","Friendly Gesture","ONETIME","2022-01-26 05:23:06","61f0ccaa0c68c",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"268","120",NULL,"1","Friendly Gesture","ONETIME","2022-02-07 20:55:33","6201793541581",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"269","121",NULL,"1","Friendly Gesture","ONETIME","2022-02-07 20:57:12","62017998d2939",,NULL,NULL,,"2000","CHF","500","standard","PAYMENT_WITH_PROMOCODE"
"270","89",NULL,"1","First Step","ONETIME","2022-03-07 09:39:45","6225c4d17dbb9",,NULL,NULL,,"4500","CHF","1170","standard","PAYMENT_WITH_PROMOCODE"
"271","122","79","1","Climate Citizen","SUB_FIRST","2022-03-15 08:08:23","62303b662efc5","cs_live_b1vu9lVzXz3o9Ild2OqYgu28hnPdhxr0QcgrgzWzatyjiAVlRh2myPmm7N","in_1KdUVAC86j9xUPn0mbjgr7W8","cus_LK8mIl5iVtX8iM",,"1000","CHF","292","standard","PAYMENT_SUCCESSFUL"
"272","65","80","1","Climate Activist","SUB_FIRST","2022-03-15 18:17:47","6230ca3a690a1","cs_live_b16ZD6LvG8MgEuePVW8BE4prXWOJSq9ZAgzu0x9LYbp9tqvswTILXc81Vh",NULL,NULL,,"1900","CHF","584","standard","CREATED"
"273","123",NULL,"1","First Step","ONETIME","2022-04-20 21:05:14","626059696b3dc","cs_live_b1o7VDXj4ussRfAXAZHPfydyngHTnVLoR3rBlvpjUdk7WEsBR99w2nJZhW",NULL,"cus_LXoTl43G7KFgaU",,"4500","CHF","1170","standard","PAYMENT_SUCCESSFUL"
"274","124",NULL,"1","First Step","ONETIME","2022-04-20 21:06:24","626059afb07be","cs_live_b1F5jPNgOuZCVzZPBZdB1LR9fVSfDmodWSs9JR6Rk4RbXVmujQtiqXWv3W",NULL,"cus_LXoUNCWFjPYdqq",,"4500","CHF","1170","standard","PAYMENT_SUCCESSFUL"
"275","125",NULL,"1","First Step","ONETIME","2022-04-26 19:08:55","6268272678fb0","cs_live_b1DY7qkBkemWrKkWa80YpbFO3DradoQNlN3grQRtanSaL5BgkPBbsKXr7c",NULL,"cus_La1xyHVLcaoYp4",,"4500","CHF","1170","standard","PAYMENT_SUCCESSFUL"
"276","126",NULL,"1","Outstanding Support Gift 
(PDF)","GIFT_ONETIME","2022-07-16 18:06:58","62d2e221282a5","cs_live_b1NYNSxxrWvRIHlPNyLbg5mNuUZoeJQMd3f0RUSJJa7uKyvEeRvMDfrIRN",NULL,NULL,,"15500","CHF","0","-","CREATED"
"277","127",NULL,"1","First Step","ONETIME","2022-07-21 09:10:13","62d8fbd4845fc","cs_live_b1FqbfFKKKH2TVD42RP6Wt7VXi47eCysa5jqsX8FHMjQSYST3T9tb10eqF",NULL,"cus_M65j0hWz0SGTE6",,"4500","CHF","1170","standard","PAYMENT_SUCCESSFUL"
"278","127",NULL,"1","First Step","ONETIME","2022-07-22 18:09:33","62dacbbc9be51","cs_live_b1tchHaSmBQ7FQ4MFSzs5Ng5swbli2rbvXQoahTTHG8PzTHUBcbwIfOxY0",NULL,"cus_M6bdecT1I4WmiS",,"4500","CHF","1170","standard","PAYMENT_SUCCESSFUL"
"279","128","81","1","Climate Hero","SUB_FIRST","2022-08-14 14:58:05","62f8f15cbcd37","cs_live_b1bGLfvNWfSCdmLPBIc6noUrpZSx5SvF0MKAF4CyRg51UugV4X8YkDhpXy",NULL,"cus_MFAkMQl1qiAd8A",,"3600","CHF","1167","standard","PAYMENT_SUCCESSFUL"
"280","129",NULL,"1","Legendary Contribution","ONETIME","2022-08-30 11:46:23","630ddc6e0e35a","cs_live_b1IEO3Qf6ohqOauZVH2NsegmO8w8uNebmPuOiynke1ghH4MmH2h0KYEd7P",NULL,NULL,,"45000","CHF","14000","standard","CREATED"
"281","130",NULL,"1","Legendary Contribution","ONETIME","2022-09-01 19:41:22","6310eec1a0b02","cs_live_b1nFpFGIu0hEx34ZkWcJWt0GifIXiFrbWg57ZI2blbfC9ACQ2F5iioFIYw",NULL,"cus_MLzOGNg5gJhPhM",,"45000","CHF","14000","standard","PAYMENT_SUCCESSFUL"
"282","131",NULL,"1","Legendary Contribution","ONETIME","2022-12-23 08:28:57","63a558b86a330","cs_live_b1HIU9tfr0dlipznPCHGeP08Wl9Fz0YyHkfp9hrcSpdmnK7b3Q8Hdnbpy3",NULL,"cus_N2A1CDJBPweHXL",,"45000","CHF","14000","standard","PAYMENT_SUCCESSFUL"
"283","132","82","1","Climate Hero","SUB_FIRST","2022-12-23 08:31:32","63a559539d79e","cs_live_b1WFyV5Mi0VJoaIWhSoTiM4puQrlpNm6Z2EJH4gt4tmZPdVTX9L2gsSLR6","in_1MI5jgC86j9xUPn033nwENK8","cus_N2A3qBI7JTmjs7",,"3600","CHF","1167","standard","PAYMENT_SUCCESSFUL"
